

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Mar 14 22:36:13 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F917
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
   784 ;;		line 22 in file "main.c"
   785 ;; Parameters:    Size  Location     Type
   786 ;;		None
   787 ;; Auto vars:     Size  Location     Type
   788 ;;  bits            1    0[COMMON] struct .
   789 ;; Return value:  Size  Location     Type
   790 ;;                  2   12[None  ] int 
   791 ;; Registers used:
   792 ;;		wreg, status,2, status,0
   793 ;; Tracked objects:
   794 ;;		On entry : 0/0
   795 ;;		On exit  : 0/0
   796 ;;		Unchanged: 0/0
   797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   798 ;;      Params:         0       0       0       0       0
   799 ;;      Locals:         1       0       0       0       0
   800 ;;      Temps:          0       0       0       0       0
   801 ;;      Totals:         1       0       0       0       0
   802 ;;Total ram usage:        1 bytes
   803 ;; Hardware stack levels used: 1
   804 ;; This function calls:
   805 ;;		Nothing
   806 ;; This function is called by:
   807 ;;		_main
   808 ;; This function uses a non-reentrant model
   809 ;;
   810                           
   811  079E                     _clock_init:	
   812                           ;psect for function _clock_init
   813                           
   814  079E                     l641:	
   815                           ;incstack = 0
   816                           ; Regs used in _clock_init: [wreg+status,2+status,0]
   817                           
   818                           
   819                           ;main.c: 24:     return 0;;main.c: 25: }
   820  079E  0870               	movf	clock_init@bits,w
   821  079F  398F               	andlw	-113
   822  07A0  3860               	iorlw	96
   823  07A1  00F0               	movwf	clock_init@bits
   824  07A2                     l643:
   825  07A2  1470               	bsf	clock_init@bits,0
   826  07A3                     l645:
   827  07A3  0870               	movf	clock_init@bits,w
   828  07A4  1683               	bsf	3,5	;RP0=1, select bank1
   829  07A5  1303               	bcf	3,6	;RP1=0, select bank1
   830  07A6  008F               	movwf	15	;volatile
   831  07A7                     l13:
   832  07A7  0008               	return
   833  07A8                     __end_of_clock_init:
   834  007E                     btemp	set	126	;btemp
   835  007E                     wtemp0	set	126
   836                           
   837                           	psect	idloc
   838                           
   839                           ;Config register IDLOC0 @ 0x2000
   840                           ;	unspecified, using default values
   841  2000                     	org	8192
   842  2000  3FFF               	dw	16383
   843                           
   844                           ;Config register IDLOC1 @ 0x2001
   845                           ;	unspecified, using default values
   846  2001                     	org	8193
   847  2001  3FFF               	dw	16383
   848                           
   849                           ;Config register IDLOC2 @ 0x2002
   850                           ;	unspecified, using default values
   851  2002                     	org	8194
   852  2002  3FFF               	dw	16383
   853                           
   854                           ;Config register IDLOC3 @ 0x2003
   855                           ;	unspecified, using default values
   856  2003                     	org	8195
   857  2003  3FFF               	dw	16383
   858                           
   859                           	psect	config
   860                           
   861                           ;Config register CONFIG @ 0x2007
   862                           ;	Oscillator Selection bits
   863                           ;	FOSC = EXTRCCLK, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT/T1OSO pin, RC on RA
      +                          7/OSC1/CLKIN/T1OSI
   864                           ;	Watchdog Timer Enable bit
   865                           ;	WDTE = ON, WDT enabled
   866                           ;	Power Up Timer Enable bit
   867                           ;	PWRTE = OFF, PWRT disabled
   868                           ;	RE3/MCLR pin function select bit
   869                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   870                           ;	Code Protection bit
   871                           ;	CP = OFF, Program memory code protection is disabled
   872                           ;	Data Code Protection bit
   873                           ;	CPD = OFF, Data memory code protection is disabled
   874                           ;	Brown-out Reset Selection bits
   875                           ;	BOREN = ON, BOR enabled
   876                           ;	Internal External Switchover bit
   877                           ;	IESO = ON, Internal/External Switchover mode is enabled
   878                           ;	Fail-Safe Clock Monitor Enabled bit
   879                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   880                           ;	In-Circuit Debugger Mode bit
   881                           ;	DEBUG = OFF, In-Circuit Debugger disabled, RB6/ISCPCLK and RB7/ICSPDAT are general pur
      +                          pose I/O pins
   882  2007                     	org	8199
   883  2007  3FFF               	dw	16383

Data Sizes:
    Strings     6
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            80      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_1(CODE[6]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 


Critical Paths under _main in COMMON

    _main->_printf

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     186
                                              4 COMMON     1     1      0
                         _clock_init
                             _printf
                     _uart_send_char
                         _usart_init
 ---------------------------------------------------------------------------------
 (1) _usart_init                                           2     2      0      30
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _uart_send_char                                       1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _printf                                              16    16      0      79
                                              0 COMMON     4     4      0
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0       0
 ---------------------------------------------------------------------------------
 (1) _clock_init                                           1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clock_init
   _printf
     _putch
   _uart_send_char
   _usart_init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            50      0       0       3        0.0%
BANK0               50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               50      0       0       6        0.0%
BITBANK3            60      0       0       7        0.0%
BANK3               60      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
ABS                  0      0       0      10        0.0%
BITBANK2            50      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon Mar 14 22:36:13 2022

                      pc 0002                       l13 07A7                       l33 079D  
                     l18 07DA                       l36 07BF                       u20 07FB  
                     u21 07FA                       fsr 0004                      l128 07FB  
                    l701 07C2                      l703 07C4                      l641 079E  
                    l705 07C9                      l643 07A2                      l651 07AC  
                    l707 07CE                      l645 07A3                      l661 07B4  
                    l653 07B0                      l709 07D4                      l583 0797  
                    l663 07B5                      l655 07B1                      l665 07B6  
                    l657 07B2                      l649 07A8                      l659 07B3  
                    l693 07DE                      l669 0799                      l695 07E3  
                    l697 07E9                      l699 07C0                      fsr0 0004  
                   STR_1 0009                     _TXIE 0464                     _TXEN 04C5  
                   _main 07C0                     btemp 007E                     start 0000  
       ??_uart_send_char 0070                    ?_main 0070                    _RCSTA 0018  
                  _SPBRG 0099                    _TXREG 0019                    _TXSTA 0098  
                  _putch 0797                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07DD  
                 ??_main 0074                   ?_putch 0070                   _INTCON 000B  
                 _OSCCON 008F                   _printf 07DD                   putch@c 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_putch 0798  
                ??_putch 0070               __pmaintext 07C0                  ?_printf 0070  
             _clock_init 079E               __stringtab 0003           main@inter_bits 0074  
                __ptext1 07A8                  __ptext2 0798                  __ptext3 07DD  
                __ptext4 0797                  __ptext5 079E     end_of_initialization 07FC  
                printf@c 0072                  printf@f 0073              ?_clock_init 0070  
             _usart_init 07A8           __end_of_printf 07FC      start_initialization 07FC  
               ??_printf 0070                ___latbits 0002              ?_usart_init 0070  
              __pstrings 0003           _uart_send_char 0798   __end_of_uart_send_char 079E  
           ??_clock_init 0070              __stringbase 0008       __end_of_clock_init 07A8  
         clock_init@bits 0070          ?_uart_send_char 0070       __end_of__stringtab 0009  
      usart_init@rx_bits 0071        usart_init@tx_bits 0070          uart_send_char@c 0070  
           ??_usart_init 0070                stringcode 0003                 printf@ap 0071  
               stringdir 0003                 stringtab 0003       __end_of_usart_init 07C0  
